@relation file_train_step_16

@attribute LOC numeric
@attribute LOC_TOUCHED numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute LOC_ADDED numeric
@attribute AVG_LOC_ADDED numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute MAX_LOC_ADDED numeric
@attribute TOTAL_LOC_REMOVED numeric
@attribute MAX_LOC_REMOVED numeric
@attribute AVG_LOC_TOUCHED numeric
@attribute BUGGY {YES,NO}

@data
17,17,1,17,17,1,17,0,0,17,NO
83,83,1,83,83,1,83,0,0,83,NO
56,56,1,56,56,1,56,0,0,56,NO
17,17,1,17,17,1,17,0,0,17,NO
35,35,1,35,35,1,35,0,0,35,NO
17,17,1,17,17,1,17,0,0,17,NO
64,64,1,64,64,1,64,0,0,64,NO
17,17,1,17,17,1,17,0,0,17,NO
43,43,1,43,43,1,43,0,0,43,NO
17,17,1,17,17,1,17,0,0,17,NO
43,43,1,43,43,1,43,0,0,43,NO
17,17,1,17,17,1,17,0,0,17,NO
43,43,1,43,43,1,43,0,0,43,NO
17,17,1,17,17,1,17,0,0,17,NO
43,43,1,43,43,1,43,0,0,43,NO
17,17,1,17,17,1,17,0,0,17,NO
53,53,1,53,53,1,53,0,0,53,NO
17,17,1,17,17,1,17,0,0,17,NO
22,22,1,22,22,1,22,0,0,22,NO
17,17,1,17,17,1,17,0,0,17,NO
118,118,1,118,118,1,118,0,0,118,NO
17,17,1,17,17,1,17,0,0,17,NO
49,49,1,49,49,1,49,0,0,49,NO
56,56,1,56,56,1,56,0,0,56,NO
10,10,1,10,10,1,10,0,0,10,NO
122,122,1,122,122,1,122,0,0,122,NO
10,10,1,10,10,1,10,0,0,10,NO
10,10,1,10,10,1,10,0,0,10,NO
11,11,1,11,11,1,11,0,0,11,NO
73,73,1,73,73,1,73,0,0,73,NO
15,15,1,15,15,1,15,0,0,15,NO
5,5,1,5,5,1,5,0,0,5,NO
41,41,1,41,41,1,41,0,0,41,NO
12,12,1,12,12,1,12,0,0,12,NO
12,12,1,12,12,1,12,0,0,12,NO
8,8,1,8,8,1,8,0,0,8,NO
177,177,1,177,177,1,177,0,0,177,NO
12,12,1,12,12,1,12,0,0,12,NO
7,7,1,7,7,1,7,0,0,7,NO
10,18,3,14,4.666667,1,10,4,2,6,NO
10,10,1,10,10,1,10,0,0,10,NO
301,315,3,305,101.666667,1,301,10,5,105,NO
121,121,1,121,121,1,121,0,0,121,NO
430,456,2,432,216,1,430,24,24,228,NO
30,30,1,30,30,1,30,0,0,30,NO
70,70,1,70,70,1,70,0,0,70,YES
52,66,3,58,19.333333,1,52,8,4,22,NO
290,290,1,290,290,1,290,0,0,290,YES
1,1,1,1,1,1,1,0,0,1,NO
63,63,1,63,63,1,63,0,0,63,NO
23,23,1,23,23,1,23,0,0,23,NO
69,69,1,69,69,1,69,0,0,69,NO
1,1,1,1,1,1,1,0,0,1,NO
37,37,1,37,37,1,37,0,0,37,NO
10,10,1,10,10,1,10,0,0,10,NO
133,133,1,133,133,1,133,0,0,133,NO
12,12,1,12,12,1,12,0,0,12,NO
8,8,1,8,8,1,8,0,0,8,NO
11,11,1,11,11,1,11,0,0,11,NO
52,52,1,52,52,1,52,0,0,52,NO
243,243,1,243,243,1,243,0,0,243,YES
70,70,1,70,70,1,70,0,0,70,NO
39,39,1,39,39,1,39,0,0,39,NO
173,183,2,179,89.5,1,174,4,4,91,NO
301,339,2,316,158,1,301,23,23,169,NO
115,115,1,115,115,1,115,0,0,115,NO
157,157,1,157,157,1,157,0,0,157,NO
95,95,1,95,95,1,95,0,0,95,NO
182,182,1,182,182,1,182,0,0,182,YES
343,345,2,344,172,1,343,1,1,172,YES
247,247,1,247,247,1,247,0,0,247,NO
247,247,1,247,247,1,247,0,0,247,YES
117,117,1,117,117,1,117,0,0,117,NO
383,383,1,383,383,1,383,0,0,383,YES
17,17,1,17,17,1,17,0,0,17,NO
541,541,1,541,541,1,541,0,0,541,YES
140,140,1,140,140,1,140,0,0,140,NO
115,115,1,115,115,1,115,0,0,115,NO
78,78,1,78,78,1,78,0,0,78,NO
549,549,1,549,549,1,549,0,0,549,NO
19,19,1,19,19,1,19,0,0,19,NO
143,163,2,158,79,1,143,5,5,81,NO
47,47,1,47,47,1,47,0,0,47,NO
27,27,1,27,27,1,27,0,0,27,NO
115,115,1,115,115,1,115,0,0,115,YES
125,125,1,125,125,1,125,0,0,125,NO
266,272,2,269,134.5,1,266,3,3,136,YES
236,236,1,236,236,1,236,0,0,236,YES
65,68,2,65,32.5,1,65,3,3,34,NO
219,219,1,219,219,1,219,0,0,219,YES
57,57,1,57,57,1,57,0,0,57,NO
295,295,1,295,295,1,295,0,0,295,NO
67,67,1,67,67,1,67,0,0,67,NO
23,23,1,23,23,1,23,0,0,23,NO
73,73,1,73,73,1,73,0,0,73,YES
161,161,1,161,161,1,161,0,0,161,NO
44,44,1,44,44,1,44,0,0,44,NO
26,26,1,26,26,1,26,0,0,26,NO
113,127,2,124,62,1,117,3,3,63,NO
20,40,2,40,20,1,20,0,0,20,NO
70,70,1,70,70,1,70,0,0,70,NO
80,84,2,82,41,1,80,2,2,42,NO
85,85,1,85,85,1,85,0,0,85,YES
7,7,1,7,7,1,7,0,0,7,NO
120,120,1,120,120,1,120,0,0,120,NO
24,24,1,24,24,1,24,0,0,24,NO
78,78,1,78,78,1,78,0,0,78,NO
45,45,1,45,45,1,45,0,0,45,YES
105,105,1,105,105,1,105,0,0,105,YES
95,95,1,95,95,1,95,0,0,95,YES
75,75,1,75,75,1,75,0,0,75,NO
82,82,1,82,82,1,82,0,0,82,YES
119,119,1,119,119,1,119,0,0,119,NO
126,126,1,126,126,1,126,0,0,126,YES
58,58,1,58,58,1,58,0,0,58,YES
132,132,1,132,132,1,132,0,0,132,YES
33,33,1,33,33,1,33,0,0,33,NO
54,54,1,54,54,1,54,0,0,54,NO
36,36,1,36,36,1,36,0,0,36,NO
20,20,1,20,20,1,20,0,0,20,NO
6,6,1,6,6,1,6,0,0,6,NO
79,79,1,79,79,1,79,0,0,79,NO
159,159,1,159,159,1,159,0,0,159,NO
338,346,3,342,114,2,338,4,2,115,NO
641,641,1,641,641,1,641,0,0,641,YES
18,18,1,18,18,1,18,0,0,18,NO
565,565,1,565,565,1,565,0,0,565,YES
220,396,3,359,119.666667,1,219,37,32,132,NO
288,376,2,376,188,1,288,0,0,188,NO
148,296,2,296,148,1,148,0,0,148,NO
77,77,1,77,77,1,77,0,0,77,NO
78,78,1,78,78,1,78,0,0,78,NO
85,85,1,85,85,1,85,0,0,85,NO
10,10,1,10,10,1,10,0,0,10,NO
156,156,1,156,156,1,156,0,0,156,NO
385,393,2,390,195,1,386,3,3,196,NO
124,128,2,127,63.5,1,125,1,1,64,NO
94,94,1,94,94,1,94,0,0,94,NO
24,48,2,48,24,1,24,0,0,24,YES
60,60,1,60,60,1,60,0,0,60,NO
37,37,1,37,37,1,37,0,0,37,NO
28,28,1,28,28,1,28,0,0,28,NO
36,36,1,36,36,1,36,0,0,36,NO
67,67,1,67,67,1,67,0,0,67,NO
23,23,1,23,23,1,23,0,0,23,NO
47,55,2,43,21.5,1,39,12,12,27,NO
17,17,1,17,17,1,17,0,0,17,NO
11,11,1,11,11,1,11,0,0,11,NO
6,6,1,6,6,1,6,0,0,6,NO
53,53,1,53,53,1,53,0,0,53,NO
45,45,1,45,45,1,45,0,0,45,NO
1,1,1,1,1,1,1,0,0,1,NO
35,35,1,35,35,1,35,0,0,35,NO
82,82,1,82,82,1,82,0,0,82,NO
16,16,1,16,16,1,16,0,0,16,NO
67,67,1,67,67,1,67,0,0,67,NO
135,135,1,135,135,1,135,0,0,135,NO
24,24,1,24,24,1,24,0,0,24,NO
499,499,1,499,499,1,499,0,0,499,NO
45,45,1,45,45,1,45,0,0,45,NO
9,9,1,9,9,1,9,0,0,9,NO
69,69,1,69,69,1,69,0,0,69,NO
113,113,1,113,113,1,113,0,0,113,NO
5,5,1,5,5,1,5,0,0,5,NO
20,20,1,20,20,1,20,0,0,20,NO
82,82,1,82,82,1,82,0,0,82,NO
164,164,1,164,164,1,164,0,0,164,YES
25,25,1,25,25,1,25,0,0,25,NO
9,9,1,9,9,1,9,0,0,9,NO
15,15,1,15,15,1,15,0,0,15,NO
14,14,1,14,14,1,14,0,0,14,NO
14,14,1,14,14,1,14,0,0,14,NO
7,7,1,7,7,1,7,0,0,7,NO
7,7,1,7,7,1,7,0,0,7,NO
16,16,1,16,16,1,16,0,0,16,NO
9,9,1,9,9,1,9,0,0,9,NO
32,34,2,33,16.5,1,32,1,1,17,NO
127,127,1,127,127,1,127,0,0,127,NO
42,61,3,59,19.666667,1,41,2,2,20,NO
227,227,1,227,227,1,227,0,0,227,NO
9,9,1,9,9,1,9,0,0,9,NO
143,143,1,143,143,1,143,0,0,143,NO
308,308,1,308,308,1,308,0,0,308,YES
83,109,3,97,32.333333,1,83,12,11,36,NO
183,183,1,183,183,1,183,0,0,183,NO
43,43,1,43,43,1,43,0,0,43,NO
11,11,1,11,11,1,11,0,0,11,NO
46,46,1,46,46,1,46,0,0,46,NO
48,48,1,48,48,1,48,0,0,48,NO
97,97,1,97,97,1,97,0,0,97,NO
103,103,1,103,103,1,103,0,0,103,NO
49,49,1,49,49,1,49,0,0,49,NO
183,183,1,183,183,1,183,0,0,183,NO
87,87,1,87,87,1,87,0,0,87,NO
103,103,1,103,103,1,103,0,0,103,NO
58,58,1,58,58,1,58,0,0,58,NO
79,79,1,79,79,1,79,0,0,79,NO
137,137,1,137,137,1,137,0,0,137,YES
92,92,1,92,92,1,92,0,0,92,NO
44,44,1,44,44,1,44,0,0,44,NO
13,13,1,13,13,1,13,0,0,13,NO
111,111,1,111,111,1,111,0,0,111,NO
53,53,1,53,53,1,53,0,0,53,NO
60,60,1,60,60,1,60,0,0,60,NO
31,31,1,31,31,1,31,0,0,31,NO
44,44,1,44,44,1,44,0,0,44,NO
77,77,1,77,77,1,77,0,0,77,NO
171,171,1,171,171,1,171,0,0,171,YES
99,99,1,99,99,1,99,0,0,99,NO
97,97,1,97,97,1,97,0,0,97,NO
120,120,1,120,120,1,120,0,0,120,NO
42,42,1,42,42,1,42,0,0,42,NO
321,327,2,325,162.5,1,322,2,2,163,YES
271,271,1,271,271,1,271,0,0,271,YES
93,93,1,93,93,1,93,0,0,93,NO
460,478,3,471,157,1,460,7,5,159,YES
107,107,1,107,107,1,107,0,0,107,YES
77,77,1,77,77,1,77,0,0,77,NO
124,124,1,124,124,1,124,0,0,124,NO
125,125,1,125,125,1,125,0,0,125,YES
188,188,1,188,188,1,188,0,0,188,NO
363,363,1,363,363,1,363,0,0,363,YES
265,265,1,265,265,1,265,0,0,265,YES
223,223,1,223,223,1,223,0,0,223,YES
181,181,1,181,181,1,181,0,0,181,YES
666,670,2,669,334.5,1,667,1,1,335,YES
140,140,1,140,140,1,140,0,0,140,NO
1484,1484,1,1484,1484,1,1484,0,0,1484,YES
82,82,1,82,82,1,82,0,0,82,YES
51,51,1,51,51,1,51,0,0,51,NO
106,106,1,106,106,1,106,0,0,106,NO
38,38,1,38,38,1,38,0,0,38,NO
12,12,1,12,12,1,12,0,0,12,NO
11,11,1,11,11,1,11,0,0,11,NO
12,12,1,12,12,1,12,0,0,12,NO
12,12,1,12,12,1,12,0,0,12,NO
11,11,1,11,11,1,11,0,0,11,NO
11,11,1,11,11,1,11,0,0,11,NO
12,12,1,12,12,1,12,0,0,12,NO
12,12,1,12,12,1,12,0,0,12,NO
11,11,1,11,11,1,11,0,0,11,NO
11,11,1,11,11,1,11,0,0,11,NO
12,12,1,12,12,1,12,0,0,12,NO
11,11,1,11,11,1,11,0,0,11,NO
12,12,1,12,12,1,12,0,0,12,NO
11,11,1,11,11,1,11,0,0,11,NO
12,12,1,12,12,1,12,0,0,12,NO
12,12,1,12,12,1,12,0,0,12,NO
11,11,1,11,11,1,11,0,0,11,NO
26,26,1,26,26,1,26,0,0,26,NO
81,81,1,81,81,1,81,0,0,81,NO
48,48,1,48,48,1,48,0,0,48,NO
14,14,1,14,14,1,14,0,0,14,NO
468,0,0,0,0,0,0,0,0,0,NO
43,0,0,0,0,0,0,0,0,0,NO
62,0,0,0,0,0,0,0,0,0,NO
136,0,0,0,0,0,0,0,0,0,YES
60,0,0,0,0,0,0,0,0,0,NO
65,0,0,0,0,0,0,0,0,0,NO
94,0,0,0,0,0,0,0,0,0,NO
73,0,0,0,0,0,0,0,0,0,NO
38,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
38,0,0,0,0,0,0,0,0,0,NO
92,0,0,0,0,0,0,0,0,0,NO
68,0,0,0,0,0,0,0,0,0,NO
93,0,0,0,0,0,0,0,0,0,NO
25,0,0,0,0,0,0,0,0,0,NO
74,0,0,0,0,0,0,0,0,0,NO
41,0,0,0,0,0,0,0,0,0,NO
113,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
83,0,0,0,0,0,0,0,0,0,NO
76,0,0,0,0,0,0,0,0,0,NO
85,0,0,0,0,0,0,0,0,0,NO
5,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
170,0,0,0,0,0,0,0,0,0,NO
59,0,0,0,0,0,0,0,0,0,NO
139,0,0,0,0,0,0,0,0,0,NO
35,0,0,0,0,0,0,0,0,0,NO
26,0,0,0,0,0,0,0,0,0,NO
91,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
6,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
7,0,0,0,0,0,0,0,0,0,NO
155,0,0,0,0,0,0,0,0,0,NO
60,0,0,0,0,0,0,0,0,0,NO
59,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,YES
98,0,0,0,0,0,0,0,0,0,YES
90,0,0,0,0,0,0,0,0,0,NO
22,0,0,0,0,0,0,0,0,0,NO
6,0,0,0,0,0,0,0,0,0,NO
69,0,0,0,0,0,0,0,0,0,NO
87,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
54,0,0,0,0,0,0,0,0,0,NO
20,0,0,0,0,0,0,0,0,0,NO
30,0,0,0,0,0,0,0,0,0,NO
170,0,0,0,0,0,0,0,0,0,NO
19,0,0,0,0,0,0,0,0,0,NO
6,0,0,0,0,0,0,0,0,0,NO
38,0,0,0,0,0,0,0,0,0,NO
55,8,2,4,2,1,2,4,2,4,NO
13,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
36,0,0,0,0,0,0,0,0,0,YES
52,0,0,0,0,0,0,0,0,0,YES
22,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
53,0,0,0,0,0,0,0,0,0,YES
32,0,0,0,0,0,0,0,0,0,NO
65,0,0,0,0,0,0,0,0,0,YES
29,0,0,0,0,0,0,0,0,0,NO
93,0,0,0,0,0,0,0,0,0,YES
26,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
130,0,0,0,0,0,0,0,0,0,NO
51,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
51,0,0,0,0,0,0,0,0,0,NO
43,0,0,0,0,0,0,0,0,0,NO
80,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
64,0,0,0,0,0,0,0,0,0,NO
128,0,0,0,0,0,0,0,0,0,NO
50,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
67,0,0,0,0,0,0,0,0,0,NO
96,0,0,0,0,0,0,0,0,0,NO
59,0,0,0,0,0,0,0,0,0,NO
104,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
33,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
44,0,0,0,0,0,0,0,0,0,NO
38,0,0,0,0,0,0,0,0,0,NO
74,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
126,0,0,0,0,0,0,0,0,0,NO
171,0,0,0,0,0,0,0,0,0,NO
135,0,0,0,0,0,0,0,0,0,YES
59,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
71,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
13,0,0,0,0,0,0,0,0,0,NO
66,0,0,0,0,0,0,0,0,0,NO
129,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
13,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
86,0,0,0,0,0,0,0,0,0,NO
117,0,0,0,0,0,0,0,0,0,NO
5,0,0,0,0,0,0,0,0,0,NO
102,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
192,0,0,0,0,0,0,0,0,0,NO
67,0,0,0,0,0,0,0,0,0,NO
22,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
68,0,0,0,0,0,0,0,0,0,NO
40,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
110,6,2,4,2,1,2,2,1,3,YES
10,0,0,0,0,0,0,0,0,0,NO
6,0,0,0,0,0,0,0,0,0,NO
200,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
7,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
62,0,0,0,0,0,0,0,0,0,NO
73,0,0,0,0,0,0,0,0,0,NO
41,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
1,0,0,0,0,0,0,0,0,0,NO
262,0,0,0,0,0,0,0,0,0,NO
143,0,0,0,0,0,0,0,0,0,NO
67,0,0,0,0,0,0,0,0,0,NO
62,0,0,0,0,0,0,0,0,0,NO
42,0,0,0,0,0,0,0,0,0,NO
152,0,0,0,0,0,0,0,0,0,NO
44,0,0,0,0,0,0,0,0,0,NO
121,4,2,2,1,1,1,2,1,2,NO
72,0,0,0,0,0,0,0,0,0,YES
28,0,0,0,0,0,0,0,0,0,NO
34,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
65,0,0,0,0,0,0,0,0,0,NO
31,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
122,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
29,0,0,0,0,0,0,0,0,0,NO
65,0,0,0,0,0,0,0,0,0,NO
17,0,0,0,0,0,0,0,0,0,NO
40,0,0,0,0,0,0,0,0,0,NO
78,0,0,0,0,0,0,0,0,0,NO
37,0,0,0,0,0,0,0,0,0,NO
32,0,0,0,0,0,0,0,0,0,NO
128,0,0,0,0,0,0,0,0,0,NO
58,0,0,0,0,0,0,0,0,0,NO
124,0,0,0,0,0,0,0,0,0,NO
31,0,0,0,0,0,0,0,0,0,NO
38,0,0,0,0,0,0,0,0,0,NO
96,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
211,0,0,0,0,0,0,0,0,0,NO
19,0,0,0,0,0,0,0,0,0,NO
114,0,0,0,0,0,0,0,0,0,NO
119,0,0,0,0,0,0,0,0,0,NO
57,0,0,0,0,0,0,0,0,0,NO
501,0,0,0,0,0,0,0,0,0,NO
80,0,0,0,0,0,0,0,0,0,NO
69,0,0,0,0,0,0,0,0,0,NO
387,0,0,0,0,0,0,0,0,0,NO
91,0,0,0,0,0,0,0,0,0,NO
196,0,0,0,0,0,0,0,0,0,NO
63,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
8,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
188,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
55,0,0,0,0,0,0,0,0,0,NO
201,128,2,68,34,1,34,60,30,64,NO
41,0,0,0,0,0,0,0,0,0,NO
162,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
40,0,0,0,0,0,0,0,0,0,NO
484,0,0,0,0,0,0,0,0,0,NO
276,0,0,0,0,0,0,0,0,0,NO
366,0,0,0,0,0,0,0,0,0,YES
125,0,0,0,0,0,0,0,0,0,YES
436,0,0,0,0,0,0,0,0,0,YES
244,0,0,0,0,0,0,0,0,0,NO
111,0,0,0,0,0,0,0,0,0,NO
67,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
116,0,0,0,0,0,0,0,0,0,NO
29,0,0,0,0,0,0,0,0,0,NO
334,0,0,0,0,0,0,0,0,0,NO
242,0,0,0,0,0,0,0,0,0,NO
100,0,0,0,0,0,0,0,0,0,NO
62,0,0,0,0,0,0,0,0,0,NO
177,0,0,0,0,0,0,0,0,0,NO
148,0,0,0,0,0,0,0,0,0,YES
337,0,0,0,0,0,0,0,0,0,NO
119,0,0,0,0,0,0,0,0,0,NO
51,0,0,0,0,0,0,0,0,0,NO
87,0,0,0,0,0,0,0,0,0,NO
32,0,0,0,0,0,0,0,0,0,NO
108,4,2,2,1,1,1,2,1,2,NO
24,0,0,0,0,0,0,0,0,0,NO
83,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
289,80,2,30,15,1,15,50,25,40,NO
191,0,0,0,0,0,0,0,0,0,NO
31,0,0,0,0,0,0,0,0,0,NO
125,0,0,0,0,0,0,0,0,0,YES
201,0,0,0,0,0,0,0,0,0,NO
121,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
180,0,0,0,0,0,0,0,0,0,NO
190,0,0,0,0,0,0,0,0,0,NO
224,0,0,0,0,0,0,0,0,0,NO
227,0,0,0,0,0,0,0,0,0,NO
199,0,0,0,0,0,0,0,0,0,NO
184,0,0,0,0,0,0,0,0,0,NO
161,0,0,0,0,0,0,0,0,0,NO
442,0,0,0,0,0,0,0,0,0,YES
117,0,0,0,0,0,0,0,0,0,NO
108,14,2,8,4,1,4,6,3,7,NO
291,0,0,0,0,0,0,0,0,0,NO
76,10,2,6,3,1,3,4,2,5,NO
42,0,0,0,0,0,0,0,0,0,NO
119,0,0,0,0,0,0,0,0,0,NO
120,0,0,0,0,0,0,0,0,0,NO
62,0,0,0,0,0,0,0,0,0,NO
54,0,0,0,0,0,0,0,0,0,NO
215,0,0,0,0,0,0,0,0,0,NO
227,0,0,0,0,0,0,0,0,0,YES
59,0,0,0,0,0,0,0,0,0,NO
226,0,0,0,0,0,0,0,0,0,NO
245,0,0,0,0,0,0,0,0,0,NO
78,0,0,0,0,0,0,0,0,0,NO
51,0,0,0,0,0,0,0,0,0,NO
196,0,0,0,0,0,0,0,0,0,NO
176,0,0,0,0,0,0,0,0,0,NO
19,0,0,0,0,0,0,0,0,0,YES
18,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,YES
30,0,0,0,0,0,0,0,0,0,NO
133,0,0,0,0,0,0,0,0,0,NO
5,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
55,0,0,0,0,0,0,0,0,0,NO
37,0,0,0,0,0,0,0,0,0,NO
76,0,0,0,0,0,0,0,0,0,YES
57,0,0,0,0,0,0,0,0,0,YES
55,0,0,0,0,0,0,0,0,0,NO
60,0,0,0,0,0,0,0,0,0,YES
163,0,0,0,0,0,0,0,0,0,NO
97,0,0,0,0,0,0,0,0,0,YES
36,0,0,0,0,0,0,0,0,0,NO
84,0,0,0,0,0,0,0,0,0,YES
16,0,0,0,0,0,0,0,0,0,NO
19,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
28,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
29,0,0,0,0,0,0,0,0,0,NO
44,0,0,0,0,0,0,0,0,0,NO
52,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
28,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
34,0,0,0,0,0,0,0,0,0,NO
272,0,0,0,0,0,0,0,0,0,NO
55,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
50,0,0,0,0,0,0,0,0,0,NO
22,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
31,0,0,0,0,0,0,0,0,0,NO
60,0,0,0,0,0,0,0,0,0,NO
20,0,0,0,0,0,0,0,0,0,NO
93,0,0,0,0,0,0,0,0,0,NO
47,0,0,0,0,0,0,0,0,0,NO
125,0,0,0,0,0,0,0,0,0,NO
140,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
107,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
138,0,0,0,0,0,0,0,0,0,NO
104,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
108,0,0,0,0,0,0,0,0,0,NO
79,0,0,0,0,0,0,0,0,0,NO
19,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
34,0,0,0,0,0,0,0,0,0,NO
37,0,0,0,0,0,0,0,0,0,NO
104,0,0,0,0,0,0,0,0,0,YES
56,0,0,0,0,0,0,0,0,0,YES
35,0,0,0,0,0,0,0,0,0,NO
49,0,0,0,0,0,0,0,0,0,NO
60,0,0,0,0,0,0,0,0,0,NO
103,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
37,0,0,0,0,0,0,0,0,0,NO
57,0,0,0,0,0,0,0,0,0,NO
37,0,0,0,0,0,0,0,0,0,NO
108,0,0,0,0,0,0,0,0,0,NO
457,20,2,12,6,1,6,8,4,10,YES
248,0,0,0,0,0,0,0,0,0,NO
70,0,0,0,0,0,0,0,0,0,NO
97,2,2,2,1,1,1,0,0,1,NO
245,0,0,0,0,0,0,0,0,0,NO
88,0,0,0,0,0,0,0,0,0,NO
188,0,0,0,0,0,0,0,0,0,NO
51,0,0,0,0,0,0,0,0,0,YES
42,0,0,0,0,0,0,0,0,0,NO
17,0,0,0,0,0,0,0,0,0,NO
58,0,0,0,0,0,0,0,0,0,NO
